book_id,book_url,book_cover,book_name,author,tags,summary
1200b0a148804919aceba018ddf01e64,//book.qidian.com/info/1343635,//bookcover.yuewen.com/qdbimg/349573/1343635/150,官居一品,三戒大师,"['历史', '两宋元明']","                        数风流，论成败，百年一梦多慷慨有心要励精图治挽天倾，哪怕身后骂名滚滚来。轻生死，重兴衰，海雨天风独往来。谁不想万里长城永不倒，也难料恨水东逝归大海。                    "
4859f8b6952e4156b7817fe1df333b1f,//book.qidian.com/info/1013414929,//bookcover.yuewen.com/qdbimg/349573/1013414929/150,手术直播间,真熊初墨,"['都市', '都市生活']","                        一个外科的小医生，一不小心得到了系统加持，横扫医学界，妙手回春，活人无数。                    "
89acab7aec6141f1923ccda616929652,//book.qidian.com/info/1009397018,//bookcover.yuewen.com/qdbimg/349573/1009397018/150,我修的可能是假仙,明月地上霜,"['轻小说', '搞笑吐槽']","                        简介？不存在的，书都是假的，简介当然也是假的啊！哈哈哈哈哈哈，假的，都是假的，什么修仙，什么小说，统统都是假的！不要碰朕！朕不要吃药，朕没疯！总有书友想害朕！哈哈哈哈，你们这些人都想害朕，护驾！护驾！                    "
630ea1ce17d54f2280d1902b811b3fb0,//book.qidian.com/info/1016418552,//bookcover.yuewen.com/qdbimg/349573/1016418552/150,这号有毒,幼儿园一把手,"['轻小说', '原生幻想']","                        在《天尘》创建小号没多久的路浔，穿越到了这款仙侠类游戏里，成为了一名光荣的NPC。他发现自己穿越早了三年，本打算积蓄实力，默默地等待沙雕玩家们的大规模降临。然后，像个正常NPC一样给他们发布任务，让他                    "
80630a2d3f1d48d39a95655423cdc130,//book.qidian.com/info/1010532203,//bookcover.yuewen.com/qdbimg/349573/1010532203/150,同时穿越了99个世界,凤嘲凰,"['科幻', '时空穿梭', '轻小说']","                        在这个磕着碰着都能穿越的年代，作为穿越者没有系统、没有老爷爷、没有随身空间、也不能召唤，怎么办？杜克表示：我自己就是金手指！这是一个遭雷劈的穿越者，在无数个世界抱自己大腿的故事……——————————                    "
e35cd50187424658a3fa7e34a73f636a,//book.qidian.com/info/1015398543,//bookcover.yuewen.com/qdbimg/349573/1015398543/150,诸天万界神龙进化系统,孤独的小文,"['科幻', '时空穿梭']","                        新书《畅游诸天影视世界》起航，有兴趣的可以移驾，收藏一下，推荐票给新书，拜谢！宅男林青，重生为蛇，在在诸天万界之中进化，不仅是为了强大，也是为了找到回家的路。PS：本书后期化龙之后就会化形，不喜勿喷。                    "
2ba7d688deef4cc0b479dd4c9c23bdbb,//book.qidian.com/info/1018069605,//bookcover.yuewen.com/qdbimg/349573/1018069605/150,女帝的神级星卡师,箫锦鲤,"['玄幻', '异世大陆']","                        洛风穿越到异界，这里不仅有花里胡哨的卡牌，还有一个青梅竹马的女帝！在这里，有一种职业名为星卡师，他们用材料合成星卡，组成卡组、进行对战！【剑】+【防御塔】+【火焰】=慎勇。【猿猴精血】+【神秘铁棒】+                    "
8a7ff2b9fdd54bb98f4c00d256aac01d,//book.qidian.com/info/1016738328,//bookcover.yuewen.com/qdbimg/349573/1016738328/150,女大三千位列仙班,打死不鸽,"['玄幻', '东方玄幻', '轻小说']","                        陆涯沉迷于修仙网游《上古仙庭》中，五年里夜夜爆肝修仙，就在他获得史上第一个【全职业满级称号】时，竟穿越到真的仙界，获得自己在游戏中所有的满级技能……然而仙界的所有冒险都已经玩腻，无敌意味着无聊，陆涯表                    "
9ea35ed3846842c1a64035bee8be10ba,//book.qidian.com/info/1009398284,//bookcover.yuewen.com/qdbimg/349573/1009398284/150,逆流纯真年代,人间武库,"['都市', '都市生活']","                        时光是一艘航船，有人喜欢把90年代初的那几年，视为曾经那个纯真年代的最后一程。岁月更迭中早已不再单纯的江澈，逆流归来，重启1992,书写一场终于可以被妥善安放的璀璨青春。【欢迎加入逆流纯真年代VIP二                    "
549e6baeff7d48d889f55f606d0aa1d0,//book.qidian.com/info/1013066244,//bookcover.yuewen.com/qdbimg/349573/1013066244/150,重生商纣王,星辰雨,"['玄幻', '东方玄幻']","                        重生商纣王，不一样的封神，穿越朱厚照、杨广、吕布····                    "
3ab6b88bbb404ed49bf20b94a8d1913e,//book.qidian.com/info/1017385979,//bookcover.yuewen.com/qdbimg/349573/1017385979/150,万千之心,滚开,"['玄幻', '异世大陆']","                        讲述一个普通人，意外得到一个能随机获得各种身份背景的系统的故事。每周获得一个随机合成的身份。杀手，催眠师，法师，武道家，古代种族，神秘组织成员，庞大跨国集团幕后董事等等……随机的身份，奇妙的旅程。（另                    "
b71e7c3b26944ff093cd09dfa32a9e42,//book.qidian.com/info/1014190598,//bookcover.yuewen.com/qdbimg/349573/1014190598/150,我真没想出名啊,巫马行,"['都市', '娱乐明星']","                        （新书，我只会拍烂片啊，已发！）那一年，穷疯了的陆远拿着五个小时写好的剧本，成功地向某白富美忽悠了一百万投资……起初的他只想花八十万随便拍拍应付下，然后在电影上映前夕卷走剩下的二十万回老家从此老老实实                    "
